0.05428675439323859,-4.435847378535982,-4.575649173031707,-4.7157433003194456,-4.856023609925614,-4.996362737401796,-5.136619053020695,-5.2766686652939825,-5.4164128284101025,-5.555789759448089,-5.694773893599631,-5.833377022237983,-5.971616369541152,-6.10954655646492,-6.247205060448323,-6.384644240399211,-6.521896270369325,-6.659005091689323,-6.7959934734681156,-6.932893230383343,-7.069727353631606,-7.2064991074184945,-7.343229738977243,-7.4799315566633595,-7.616605168637761,-7.75325970292397,-7.8898980986305105,-8.026530168419413,-8.163150914569997,-8.299764620798669,-8.436379276798107,-8.572985622151464,-8.709582513314672,-8.84618756314012,-8.982786913744349,-9.119388189777965,-9.255979573779769,-9.392582339718501,-9.529175027550082,-9.665768451737677,-9.802366262934811,-9.938956306908949,-10.075554383594863,-10.212148762206198,-10.34874622235293,-10.485340691280726,-10.621931805289933,-10.758528689548257,-10.89511586498702,-11.031713710006443,-11.168305470757332,-11.304902422951272,-11.441496343846666,-11.578088994730933,-11.714684963335458,-11.851275820768933,-11.987872322202747,-12.12446834324146,-12.261056976363761,-12.397655712222331,-12.534253449648531
0.06551285568595508,-4.435848622273625,-4.575650404836779,-4.715744519100554,-4.856024815009732,-4.996363928559731,-5.136620230558037,-5.27666982998926,-5.416413981398364,-5.555790902086301,-5.694775027357537,-5.833378148530755,-5.971617489707569,-6.109547671661858,-6.247206171687139,-6.384645348498452,-6.521897376020206,-6.659006195419352,-6.7959945757284,-6.932894331508578,-7.069728453869175,-7.206500206986675,-7.343230838050658,-7.479932655322045,-7.616606267016323,-7.753260801073338,-7.889899196612532,-8.026531266255915,-8.163152012311912,-8.299765718464187,-8.436380374387227,-8.57298671969329,-8.70958361085286,-8.84618866063829,-8.982788011217053,-9.119389287225204,-9.25598067124156,-9.392583437140274,-9.529176124982769,-9.665769549170363,-9.802367360352946,-9.938957404337998,-10.07555548100936,-10.212149859620695,-10.348747319752874,-10.485341788677033,-10.621932902708068,-10.75852978695184,-10.89511696241243,-11.031714807417302,-11.168306568175467,-11.30490352036577,-11.441497441253887,-11.578090092141792,-11.714686060746317,-11.851276918187068,-11.987873419609969,-12.124469440645044,-12.261058073781896,-12.397656809618638,-12.534254547044839
0.07906043210907697,-4.435850123205455,-4.575651891365851,-4.715745989917195,-4.8560262692735705,-4.996365366027021,-5.136621651603491,-5.27667123552601,-5.416415372805204,-5.555792281007598,-5.694776395546796,-5.83337950771238,-5.971618841507734,-6.109549017462996,-6.247207512711611,-6.38464668573215,-6.521898710299865,-6.659007527388894,-6.795995905926247,-6.932895660338545,-7.069729781618662,-7.206501533943083,-7.343232164384972,-7.479933981179784,-7.616607592513901,-7.75326212629443,-7.889900521640811,-8.02653259111321,-8.16315333705279,-8.299767043110478,-8.436381698942569,-8.572988044186786,-8.709584935335442,-8.846189985073579,-8.98278933563779,-9.119390611602284,-9.255981995629554,-9.39258476149189,-9.529177449338022,-9.665770873532892,-9.802368684700923,-9.938958728704165,-10.075556805357337,-10.212151183965034,-10.3487486440863,-10.485343113003182,-10.621934227041493,-10.758531111274351,-10.895118286771321,-11.031716131754365,-11.168307892527082,-11.304904844699195,-11.44149876559095,-11.578091416486131,-11.714687385079742,-11.851278242535045,-11.98787474395067,-12.12447076497483,-12.261059398129873,-12.397658133948426,-12.534255871360074
0.0954095476349994,-4.435851934504171,-4.575653685267753,-4.7157477648579516,-4.856028024260013,-4.996367100739008,-5.136623366484855,-5.276672931700887,-5.416417051925237,-5.555793945059122,-5.694778046665306,-5.8333811479351425,-5.971620472832001,-6.109550641551323,-6.247209131033742,-6.384648299474065,-6.521900320476561,-6.659009134778898,-6.795997511188034,-6.932897263937775,-7.069731383911858,-7.206503135283128,-7.343233764979232,-7.479935581195605,-7.616609192093165,-7.753263725553552,-7.889902120659826,-8.02653418992486,-8.163154935711646,-8.299768641671108,-8.436383297390421,-8.572989642572793,-8.70958653370326,-8.84619158337955,-8.98279093391102,-9.119392209842772,-9.255983593877318,-9.392586359695997,-9.529179047545767,-9.665772471744276,-9.80237028288684,-9.93896032691191,-10.075558403546893,-10.212152782150952,-10.348750242254027,-10.48534471117091,-10.621935825234686,-10.758532709442079,-10.895119884979067,-11.031717729940283,-11.168309490727552,-11.304906442877837,-11.441500363776868,-11.578093014679325,-11.714688983254746,-11.851279840735515,-11.98787634213295,-12.124472363146197,-12.26106099633762,-12.397659732127067,-12.534257469516888
0.11513953993264468,-4.435854120321892,-4.5756558501088875,-4.715749906827114,-4.856030142134841,-4.9963691941484285,-5.136625435967289,-5.2766749786060245,-5.416419078253966,-5.555795953201596,-5.694780039193574,-5.8333831273412216,-5.971622441473301,-6.109552601461473,-6.247211083988077,-6.384650246902311,-6.521902263608354,-6.65901107454556,-6.795999448375369,-6.932899199131498,-7.06973331754125,-7.206505067744729,-7.343235696545889,-7.479937512052857,-7.616611122437462,-7.753265655497671,-7.889904050316545,-8.02653611932692,-8.163156864946359,-8.299770570767578,-8.436385226355924,-8.572991571454622,-8.709588462566899,-8.846193512177706,-8.982792862669157,-9.119394138557254,-9.255985522606352,-9.3925882883741,-9.529180976234784,-9.665774400433293,-9.802372211546754,-9.938962255600927,-10.075560332210443,-10.212154710821778,-10.34875217089575,-10.485346639816271,-10.621937753887323,-10.758534638080164,-10.89512181365717,-11.031719658596558,-11.16831141939474,-11.304908371526835,-11.441502292433142,-11.578094943339238,-11.714690911903745,-11.851281769406341,-11.987878270785586,-12.12447429178792,-12.261062925012084,-12.397661660776066,-12.534259398144059
0.13894954943731375,-4.4358567581293755,-4.575658462592401,-4.7157524916947295,-4.8560326979422825,-4.996371720415482,-5.136627933366981,-5.276677448768169,-5.416421523572353,-5.555798376579332,-5.694782443726581,-5.833385516027192,-5.971624817186239,-6.109554966635187,-6.247213440761698,-6.38465259701843,-6.5219046085258015,-6.6590134154103,-6.796001786133274,-6.9329015344701475,-7.069735650980874,-7.206507399780094,-7.343238027515326,-7.479939842171007,-7.616613451922603,-7.7532679845098755,-7.889906378972228,-8.026538447687926,-8.163159193092724,-8.299772898768424,-8.436387554189423,-8.572993899197172,-8.709590790280345,-8.84619583980384,-8.982795190251636,-9.119396466081525,-9.255987850156089,-9.392590615854715,-9.529183303719037,-9.665776727924822,-9.802374539016455,-9.938964583096094,-10.075562659676507,-10.21215703827329,-10.348754498321796,-10.485348967242317,-10.621940081338835,-10.758536965509848,-10.895124141148699,-11.031721986048069,-11.168313746864442,-11.304910698981985,-11.441504619877378,-11.578097270798025,-11.714693239355256,-11.851284096872405,-11.987880598244374,-12.124476619224879,-12.261065252492699,-12.397663988216664,-12.534261725551914
0.16768329368110074,-4.435859941353556,-4.575661615253921,-4.715755611043278,-4.856035782213439,-4.996374769056274,-5.13663094716685,-5.276680429691623,-5.416424474515225,-5.555801301041356,-5.694785345443961,-5.833388398630632,-5.971627684124542,-6.109557820862392,-6.2472162848644075,-6.384655433063017,-6.521907438313065,-6.6590162402935675,-6.796004607265786,-6.932904352695914,-7.069738466914714,-7.206510214025911,-7.343240840466024,-7.479942654088518,-7.616616263087053,-7.753270795092249,-7.889909189136233,-8.026541257488134,-8.163162002638273,-8.299775708124798,-8.436390363349346,-8.572996708233404,-8.709593599294749,-8.846198648716381,-8.982797999116883,-9.119399274877651,-9.255990658974042,-9.392593424588995,-9.529186112471507,-9.665779536677292,-9.802377347732545,-9.938967391852202,-10.07556546838532,-10.212159846985742,-10.348757307008782,-10.485351775918389,-10.621942890047649,-10.758539774193196,-10.89512694989753,-11.031724794760521,-11.168316555591446,-11.304913507683523,-11.441507428578916,-11.578100079514115,-11.71469604804588,-11.851286905603047,-11.987883406942274,-12.124479427904589,-12.261068061234255,-12.397666796907288,-12.53426453420252
0.20235896477251566,-4.435863782760862,-4.575665419790312,-4.715759375372727,-4.856039504207729,-4.996378448049654,-5.136634584108833,-5.276684026954172,-5.4164280356199015,-5.555804830193665,-5.694788847144082,-5.833391877251415,-5.971631143860577,-6.109561265246157,-6.247219717017288,-6.384658855517046,-6.521910853207373,-6.659019649276161,-6.796008011708182,-6.932907753631298,-7.069741865099786,-7.206513610162801,-7.343244235031307,-7.479946047424164,-7.616619655505929,-7.753274186812632,-7.889912580343662,-8.026544648262643,-8.163165393107192,-8.299779098364525,-8.436393753348966,-8.573000098105695,-8.709596989127022,-8.846202038417687,-8.982801388759981,-9.1194026644298,-9.255994048566208,-9.39259681407566,-9.52918950198,-9.665782926189422,-9.80238073720102,-9.938970781375247,-10.075568857861072,-10.212163236454217,-10.348760696433601,-10.48535516533957,-10.621946279497934,-10.7585431636071,-10.895130339387833,-11.031728184207168,-11.16831994507811,-11.30491689713017,-11.441510818029201,-11.578103468975314,-11.714699437485251,-11.851290295082435,-11.987886796385283,-12.124482817340322,-12.26107145072092,-12.39767018634302,-12.534267923598236
0.2442053094548651,-4.435868418429891,-4.575670010955946,-4.715763918015,-4.8560439957582275,-4.996382887715299,-5.136638973042864,-5.276688368008763,-5.416432333026023,-5.555809089037211,-5.694793072863831,-5.833396075126075,-5.971635318932385,-6.109565421800653,-6.24722385881978,-6.384662985601608,-6.521914974178799,-6.659023763102596,-6.7960121200667345,-6.932911857747968,-7.069745965891343,-7.206517708495085,-7.343248331464565,-7.479950142365851,-7.616623749338032,-7.753278279811639,-7.88991667272785,-8.026548740122962,-8.1631694845928,-8.299783189580921,-8.436397844277963,-8.573004188860068,-8.709601079845015,-8.846206128982885,-8.98280547925242,-9.119406754824013,-9.255998138996802,-9.392600904382562,-9.529193592301453,-9.665787016532704,-9.802384827486094,-9.938974871707615,-10.07557294813887,-10.212167326732015,-10.348764786664105,-10.485359255562798,-10.621950369764818,-10.758547253833967,-10.895134429702011,-11.031732274474052,-11.168324035377736,-11.304920987389778,-11.441514908285171,-11.578107559260388,-11.714703527737583,-11.851294385378424,-11.987890886652167,-12.124486907567189,-12.261075541024184,-12.397674276588077,-12.534272013788723
0.29470517025518095,-4.4358740125499025,-4.5756755513866665,-4.7157693998815375,-4.85604941598649,-4.996388245323033,-5.136644269408862,-5.276693606596382,-5.416437518942985,-5.555814228417148,-5.694798172276933,-5.83340114094608,-5.971640357231081,-6.109570437747607,-6.247228856955189,-6.38466796960347,-6.521919947168499,-6.659028727484838,-6.796017077856959,-6.932916810426832,-7.069750914546603,-7.206522654178116,-7.3432532748665835,-7.479955083959794,-7.616628689607751,-7.753283219062723,-7.889921611244063,-8.026553677995253,-8.16317442201398,-8.299788126674684,-8.436402781033394,-8.573009125404496,-8.709606016353064,-8.846211065290845,-8.982810415476706,-9.119411690924608,-9.256003075141052,-9.392605840381293,-9.529198528318375,-9.66579195256054,-9.802389763462998,-9.938979807746364,-10.07557788410486,-10.212172262701642,-10.348769722571888,-10.485364191459666,-10.62195530570898,-10.758552189734473,-10.89513936572257,-11.031737210429128,-11.168328971365554,-11.304925923323026,-11.441519844225695,-11.578112495226378,-11.71470846367447,-11.85129932136988,-11.987895822596329,-12.124491843482247,-12.261080477033829,-12.397679212510411,-12.534276949652849
0.35564803062231287,-4.435880763241585,-4.575682237271394,-4.715776015113079,-4.856055956817727,-4.996394710597087,-5.136650660788291,-5.276699928253947,-5.4164437770377845,-5.555820430348831,-5.694804325979931,-5.833407254103804,-5.9716464371704205,-6.109576490729523,-6.247234888451203,-6.384673984041001,-6.521925948327407,-6.659034718250041,-6.7960230606586265,-6.932922787051211,-7.0697568863251945,-7.206528622373298,-7.343259240296902,-7.479961047218239,-7.6166346512545715,-7.753289179498097,-7.889927570777218,-8.026559636760794,-8.163180380248377,-8.299794084512541,-8.436408738452883,-8.573015082569327,-8.709611973456049,-8.846217022186465,-8.982816372259549,-9.119417647561932,-9.256009031822032,-9.392611796891288,-9.529204484857473,-9.665797909110552,-9.802395719929336,-9.9389857642891,-10.075583840578474,-10.212178219160705,-10.34877567895819,-10.48537014784597,-10.62196126215349,-10.758558146120777,-10.895145322247117,-11.031743166877277,-11.168334927857359,-11.304931879763899,-11.441525800666568,-11.578118451689079,-11.71471442010079,-11.851305277861684,-11.987901779037202,-12.124497799879464,-12.261086433536548,-12.39768516892218,-12.534282905995497
0.4291934260128776,-4.435888909560163,-4.575690305395256,-4.715783997969993,-4.856063849907514,-4.996402512490022,-5.136658373514365,-5.276707556844485,-5.416451328917901,-5.5558279144679545,-5.694811751898669,-5.833414631084452,-5.971653774089646,-6.109583795092476,-6.247242166889919,-6.384681241892395,-6.52193319014259,-6.659041947532387,-6.7960302803367085,-6.932929999275075,-7.069764092710102,-7.206535824425373,-7.343266439020226,-7.479968243314943,-7.616641845408594,-7.753296372182376,-7.889934762381017,-8.026566827440547,-8.16318757028057,-8.299801274053607,-8.436415927491907,-8.573022271313675,-8.709619162131276,-8.84622421059612,-8.982823560534598,-9.11942483565872,-9.256016219987941,-9.392618984842557,-9.529211672841484,-9.665805097101838,-9.802402907833311,-9.938992952302215,-10.07559102848245,-10.212185407057405,-10.348782866771217,-10.485377335648081,-10.621968450032,-10.758565333922888,-10.895152510216576,-11.031750354755786,-11.168342115790438,-11.304939067627856,-11.441532988537801,-11.578125639589416,-11.714721607946558,-11.851312465783849,-11.987908966904797,-12.124504987699765,-12.261093621487817,-12.397692356760672,-12.5342900937394
0.517947467923121,-4.435898739957338,-4.575700041430537,-4.7157936311050435,-4.856073374707194,-4.9964119272481184,-5.1366676806756,-5.276716762477008,-5.416460441989329,-5.555836945764895,-5.694820712949877,-5.833423533091263,-5.971662627740443,-6.109592609478568,-6.247250949982117,-6.384690000140836,-6.521941929051536,-6.659050671303703,-6.796038992510148,-6.932938702477259,-7.069772788850969,-7.206544515334826,-7.343275125920627,-7.479976927039388,-7.616650526804733,-7.7533050517922675,-7.889943440688512,-8.026575504631182,-8.163196246678126,-8.299809949872724,-8.436424602710758,-8.573030946168728,-8.709627836902655,-8.846232885036443,-8.982832234825764,-9.119433509738883,-9.256024894144502,-9.392627658748097,-9.529220346787042,-9.665813771061949,-9.802411581680644,-9.939001626265963,-10.075599702326144,-10.212194080890185,-10.348791540505772,-10.485386009371723,-10.621977123832039,-10.75857400764653,-10.895161184143944,-11.03175902856674,-11.168350789670512,-11.304947741416981,-11.441541662323289,-11.578134313418559,-11.714730281732045,-11.851321139656648,-11.987917640704836,-12.124513661437959,-12.261102295389719,-12.397701030524331,-12.534298767390283
0.6250551925273969,-4.4359106024348876,-4.575711790032074,-4.715805255535088,-4.856084868421021,-4.996423288172082,-5.136678911752824,-5.276727871030744,-5.4164714388607536,-5.555847843952506,-5.694831526383496,-5.833434275282343,-5.971673311574705,-6.109603245909966,-6.247261548669485,-6.384700568843982,-6.5219524744170485,-6.6590611984102,-6.796049505628616,-6.932949204743636,-7.069783282593562,-7.20655500277644,-7.343285608520091,-7.479987405811698,-7.61666100275761,-7.753315525602375,-7.8899539129197365,-8.026585975516355,-8.163206716617424,-8.299820419117168,-8.43643507122033,-8.573041414245381,-8.709638304870168,-8.84624335261833,-8.982842702214839,-9.119443976876937,-9.256035361377144,-9.39263812565332,-9.529230813750473,-9.665824238047207,-9.802422048531298,-9.939012093258498,-10.075610169180436,-10.212204547726287,-10.348802007225459,-10.48539647607322,-10.621987590639037,-10.758584474351665,-10.895171651092824,-11.031769495377375,-11.168361256564822,-11.304958208209428,-11.44155212912301,-11.578144780258299,-11.714740748502663,-11.851331606540043,-11.98792810750092,-12.124524128172197,-12.261112762309494,-12.397711497273121,-12.534309234008106
0.7543120063354615,-4.435924916862859,-4.575725967053586,-4.715819282733719,-4.8560987378659775,-4.996436997378623,-5.1366924642716185,-5.276741275716631,-5.416484708755888,-5.555860994780232,-5.694844574929448,-5.833447237848304,-5.971686203723948,-6.109616080888372,-6.247274338082207,-6.384713322080643,-6.521965199492115,-6.659073901446391,-6.796062191788224,-6.93296187780652,-7.069795945390069,-7.206567657965934,-7.343298257852439,-7.480000050538365,-7.61667364407549,-7.753328164322738,-7.889966549744713,-8.026598610715155,-8.16321935067026,-8.299833052329632,-8.436447703548765,-8.573054046042671,-8.70965093655468,-8.84625598382263,-8.982855333193584,-9.119456607539178,-9.256047992163076,-9.392650756071816,-9.529243444216263,-9.665836868549377,-9.802434678862483,-9.939024723760667,-10.075622799504345,-10.212217178039282,-10.348814637389296,-10.485409106211591,-10.622000220912014,-10.758597104497312,-10.895184281536785,-11.031782125661266,-11.168373886939662,-11.304970838456939,-11.44156475937416,-11.578157410582207,-11.71475337873926,-11.851344236907607,-11.987940737766621,-12.124536758350587,-12.261125392724352,-12.397724127476977,-12.534321864055528
